GenAspId;MaUSubs;MaUSelCons;MaUCom;SoUseFo;SoUseFe;SoUseBioconv;SoUseBiocont;SoUsePol;SoUsePet;SoUseCult;SoUseOth;ObtHar;ObtSHar;ObtPro;ContUtNA;ContUtCA;ContUtSA;ContUtAs;ContUtEu;ContUtOc;ContUtAf;MarYN;MarLoc;MarReg;MarNat;MarInt;MarMP;ScLS;ScMS;ScLaS;SocAccCSA;SocAccNA;SocAccAf;SocAccOc;SocAccEu;SocAccAs;LegPunc;LegLeg
1;2;3;3;3;3;1;1;0;0;0;0;0;0;3;3;2;2;3;3;1;1;0;3;3;3;3;Feed;0;2;3;3;3;1;1;3;3;1;Reglamento de Ejecución (UE) 2022/188 de la Comisión de 10 de febrero de 2022 por el que se autoriza la comercialización de las formas congelada, desecada y en polvo de Acheta domesticus como nuevo alimento con arreglo al Reglamento (UE) 2015/2283 del Parlamento Europeo y del Consejo y se modifica el Reglamento de Ejecución (UE) 2017/2470 de la Comisión (Texto pertinente a efectos del EEE)//// Reglamento de Ejecución (UE) 2023/5 de la Comisión de 3 de enero de 2023 por el que se autoriza la comercialización de polvo parcialmente desgrasado de Acheta domesticus (grillo doméstico) como nuevo alimento y se modifica el Reglamento de Ejecución (UE) 2017/2470 (Texto pertinente a efectos del EEE)
2;0;2;2;2;0;0;0;0;0;3;0;3;0;0;0;0;1;0;0;0;0;0;3;2;1;0;Food;0;0;0;3;0;0;0;0;0;0;N.A.
3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
5;3;2;3;2;2;1;0;0;0;3;3;0;0;3;2;1;1;3;2;1;1;0;0;0;0;3;Biomolecules;0;2;3;3;3;3;3;3;3;1;Reglamento (CE) nº 1544/2006 del Consejo, de 5 de octubre de 2006, por el que se prevén medidas especiales para favorecer la cría de gusanos de seda (Versión codificada).
6;0;0;1;0;0;0;0;0;0;2;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;Pet;1;0;0;2;1;0;0;1;2;0;N.A.
7;0;1;2;0;0;0;0;0;3;3;0;1;2;2;0;0;0;3;0;0;0;0;0;0;0;2;Pet;1;0;0;2;1;0;0;1;2;0;N.A.
8;2;2;2;1;1;0;0;0;0;0;3;1;1;2;1;1;1;1;1;0;0;0;1;1;1;1;Biomolecules;0;1;2;2;2;0;0;2;3;0;N.A.
9;2;3;3;3;3;1;0;0;0;0;0;0;0;3;2;2;2;3;0;0;0;1;3;3;3;3;Feed;0;1;3;3;3;1;0;3;3;1;Reglamento (UE) 2017/893 de la Comisión de 24 de mayo de 2017 que modifica los anexos I y IV del Reglamento (CE) n.o 999/2001 del Parlamento Europeo y del Consejo y los anexos X, XIV y XV del Reglamento (UE) n.o 142/2011 de la Comisión por lo que se refiere a las disposiciones sobre proteína animal transformada 
10;3;0;3;0;3;3;1;0;0;0;0;0;1;3;2;2;2;2;3;0;0;0;0;0;0;3;Feed;0;3;3;3;3;3;3;3;3;1;Reglamento (UE) 2017/893 de la Comisión de 24 de mayo de 2017 que modifica los anexos I y IV del Reglamento (CE) n.o 999/2001 del Parlamento Europeo y del Consejo y los anexos X, XIV y XV del Reglamento (UE) n.o 142/2011 de la Comisión por lo que se refiere a las disposiciones sobre proteína animal transformada 
11;0;0;2;0;0;0;0;0;3;2;0;1;0;0;1;0;1;2;1;0;0;0;0;0;0;1;Pet;1;0;0;3;1;1;0;1;2;0;N.A.
12;0;0;1;0;0;0;0;0;3;2;0;2;1;0;0;0;0;1;1;0;0;0;0;0;0;1;Pet;1;0;0;3;2;0;0;2;2;0;N.A.
13;1;0;2;0;2;3;0;0;0;0;0;0;0;2;1;1;1;1;1;1;1;0;0;0;0;2;Biocontrol;2;2;1;1;1;1;1;1;1;1; Reglamento (UE) 2017/893 de la Comisión de 24 de mayo de 2017 que modifica los anexos I y IV del Reglamento (CE) n.o 999/2001 del Parlamento Europeo y del Consejo y los anexos X, XIV y XV del Reglamento (UE) n.o 142/2011 de la Comisión por lo que se refiere a las disposiciones sobre proteína animal transformada 
14;2;2;1;2;2;0;0;0;0;0;0;3;2;0;0;0;1;0;0;0;0;0;2;1;0;0;Food;1;0;0;2;0;0;0;0;0;0;N.A.
15;3;2;3;3;1;0;0;3;0;0;0;0;0;3;0;2;3;0;0;0;0;0;1;2;3;0;Food;0;3;3;3;0;0;0;0;0;0;N.A.
16;1;1;3;3;3;3;0;0;0;0;0;0;0;3;2;1;2;3;3;0;0;0;0;0;0;3;Feed;0;2;3;3;3;3;3;3;3;1;Reglamento de Ejecución (UE) 2021/882 de la Comisión de 1 de junio de 2021 por el que se autoriza la comercialización de larvas de Tenebrio molitor desecadas como nuevo alimento con arreglo al Reglamento (UE) 2015/2283 del Parlamento Europeo y del Consejo y se modifica el Reglamento de Ejecución (UE) 2017/2470 de la Comisión (Texto pertinente a efectos del EEE)/////Reglamento de Ejecución (UE) 2022/169 de la Comisión de 8 de febrero de 2022 por el que se autoriza la comercialización de las formas congelada, desecada y en polvo del gusano de la harina (larva de Tenebrio molitor) como nuevo alimento con arreglo al Reglamento (UE) 2015/2283 del Parlamento Europeo y del Consejo y se modifica el Reglamento de Ejecución (UE) 2017/2470 de la Comisión (Texto pertinente a efectos del EEE)
17;0;0;2;0;0;0;3;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;1;1;0;Biocontrol;1;0;0;1;0;0;0;0;0;0;N.A.
18;1;2;2;3;2;2;0;0;0;0;0;0;0;2;0;1;2;1;1;0;0;0;0;0;0;2;Feed;2;1;0;2;2;0;0;1;1;0;N.A.
19;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;3;0;0;0;0;0;0;N.A.
20;0;0;2;0;0;0;0;0;3;1;0;1;2;1;0;0;0;3;0;0;0;0;0;0;0;1;Pet;1;0;0;3;2;0;0;1;2;0;N.A.
21;0;0;2;0;0;0;0;0;3;1;0;1;2;1;0;0;0;0;2;0;0;0;0;0;0;1;Pet;1;0;0;3;2;0;0;1;2;0;N.A.
22;0;0;2;0;0;0;0;0;3;3;0;1;2;2;0;0;0;3;2;0;0;0;0;0;0;1;Pet;1;0;0;2;2;0;0;3;3;0;N.A.
23;0;0;2;0;0;0;0;0;3;3;0;1;2;2;0;0;0;3;0;0;0;0;0;0;0;1;Pet;1;0;0;1;1;0;0;3;3;0;N.A.
24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;1;0;0;0;0;0;0;N.A.
25;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;Pet;1;0;0;2;1;0;0;1;1;0;N.A.
26;0;0;2;0;0;0;0;1;0;2;0;1;2;0;0;0;0;1;0;0;0;0;0;0;0;1;Pet;1;0;0;3;1;0;0;2;2;0;N.A.
27;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;1;Food;0;0;0;0;0;0;0;0;1;0;N.A.
28;0;0;3;0;0;0;0;0;0;2;3;1;2;3;0;3;1;0;0;0;0;0;0;0;0;3;Biomolecules;0;3;3;3;2;0;0;2;2;0;N.A.
29;1;2;2;2;1;0;0;0;0;2;0;0;2;2;0;3;2;0;0;0;0;0;1;1;1;0;Food;1;2;1;3;1;0;0;1;1;0;N.A.
30;0;0;3;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0;Biocontrol;0;0;0;1;0;0;0;0;0;0;N.A.
31;1;2;3;3;1;0;0;0;0;3;0;2;1;1;0;3;1;0;0;0;0;0;3;3;2;0;Food;2;1;0;3;1;0;0;0;0;0;N.A.
32;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
34;1;2;1;3;0;0;0;0;0;0;0;3;1;0;0;2;1;0;0;0;0;0;1;0;0;0;Food;1;0;0;2;0;0;0;0;0;0;N.A.
35;1;0;2;0;1;2;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;Feed;1;1;0;1;1;0;0;1;1;0;N.A.
36;0;2;1;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;0;0;Food;1;0;0;0;0;0;0;2;0;0;N.A.
37;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;3;2;0;N.A.
38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;2;0;0;0;0;0;0;N.A.
39;0;1;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;2;1;0;0;Food;1;0;0;0;0;3;0;0;0;0;N.A.
40;2;3;1;2;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;0;0;0;1;1;0;0;Food;1;0;0;0;0;1;0;0;2;0;N.A.
41;1;2;1;1;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;1;0;0;0;Food;0;0;0;1;0;0;0;0;0;0;N.A.
42;1;2;1;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;2;1;0;0;Food;0;0;0;0;0;3;0;0;0;0;N.A.
43;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
44;1;2;2;2;1;0;0;0;0;0;0;2;1;0;0;2;2;0;0;0;0;0;2;1;1;0;Food;1;1;0;2;1;2;0;1;2;0;N.A.
45;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;2;1;1;0;Food;1;0;0;1;0;0;0;0;0;0;N.A.
46;3;0;2;0;0;0;0;2;0;0;0;0;0;2;0;0;2;0;0;0;0;0;1;2;2;0;Pollination;2;3;0;3;0;0;0;0;0;0;N.A.
47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
48;1;2;2;2;2;1;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;2;Feed;1;2;0;1;1;1;1;1;1;0;N.A.
49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
50;1;1;2;3;3;1;0;0;0;0;0;1;2;3;2;1;1;3;3;0;1;0;1;2;2;3;Feed;1;1;3;2;2;2;0;3;3;1;Reglamento de Ejecución (UE) 2023/58 de la Comisión de 5 de enero de 2023 por el que se autoriza la comercialización de las formas congelada, en pasta, desecada y en polvo de las larvas de Alphitobius diaperinus (escarabajo del estiércol) como nuevo alimento y se modifica el Reglamento de Ejecución (UE) 2017/2470 (Texto pertinente a efectos del EEE)
51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;2;2;0;0;0;0;0;N.A.
52;1;2;1;2;1;0;0;0;0;0;0;3;1;0;1;2;2;0;0;0;0;0;1;2;0;0;Food;2;1;0;1;1;0;0;0;0;0;N.A.
53;0;1;2;1;0;0;0;0;1;0;0;2;0;1;1;2;2;0;0;0;0;0;1;2;0;0;Food;1;1;0;1;0;0;0;0;0;0;N.A.
54;2;2;3;3;1;0;0;3;0;0;0;0;0;3;3;3;3;3;3;3;3;0;0;0;3;3;Food;3;3;3;3;3;3;3;3;3;1;resolución no 000206 de 2022 - Ministerio de agricultura
55;2;3;2;2;0;0;0;0;0;0;0;3;1;0;1;2;1;2;0;0;0;0;0;1;0;1;Food;2;1;0;2;0;0;0;0;0;0;N.A.
56;2;1;0;1;0;0;1;0;0;0;0;1;0;0;1;1;1;1;1;0;1;0;0;0;0;1;Biocontrol;1;1;0;0;0;0;0;0;0;0;N.A.
57;1;3;3;3;0;1;0;0;0;0;2;0;1;2;1;1;1;3;1;0;0;0;0;0;0;2;Food;3;1;0;1;1;0;0;2;3;0;N.A.
58;1;1;3;0;1;1;0;0;2;0;0;0;2;1;1;1;1;2;1;0;2;0;0;0;0;2;Pet;2;1;0;1;1;3;0;1;1;0;N.A.
59;1;2;3;2;2;2;0;0;0;0;0;0;0;3;2;1;1;1;2;0;0;0;0;0;0;1;Feed;2;1;0;1;2;1;0;2;2;0;N.A.
60;0;0;1;1;1;2;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;2;Laboratory- reared;1;1;2;0;0;0;0;1;1;0;N.A.
61;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
63;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;2;1;0;0;Food;2;0;0;0;0;3;0;0;0;0;N.A.
64;1;2;1;2;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;3;0;2;1;0;0;Food;0;0;0;0;0;2;0;0;0;0;N.A.
65;1;2;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;2;0;0;0;Food;0;0;0;0;0;3;0;0;0;0;N.A.
66;0;2;1;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;1;0;0;0;Food;0;0;0;0;0;3;0;0;0;0;N.A.
67;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;1;0;0;0;Food;0;0;0;0;0;2;0;0;0;0;N.A.
68;1;2;1;2;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;3;0;2;1;0;0;Food;1;1;0;0;0;3;0;0;0;0;N.A.
69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
70;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0;0;0;Food;1;1;0;0;0;3;0;0;0;0;N.A.
71;1;3;1;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;2;1;0;0;Food;1;0;0;0;0;3;0;0;1;0;N.A.
72;2;3;1;2;0;1;1;0;0;0;0;3;0;0;0;0;0;2;0;0;3;0;2;1;0;0;Food;1;0;0;0;0;3;0;0;0;0;N.A.
73;2;3;1;2;2;0;0;0;0;0;0;3;0;0;0;0;0;2;0;0;3;0;2;1;0;0;Food;1;0;0;0;0;3;0;0;1;0;N.A.
74;2;3;2;3;3;0;0;0;0;0;0;2;2;3;2;1;1;3;0;0;3;0;2;2;3;3;Food;3;2;2;2;3;3;0;3;3;1;Reglamento de Ejecución (UE) 2021/1975 de la Comisión de 12 de noviembre de 2021 por el que se autoriza la comercialización de las formas congelada, desecada y en polvo de Locusta migratoria como nuevo alimento con arreglo al Reglamento (UE) 2015/2283 del Parlamento Europeo y del Consejo y se modifica el Reglamento de Ejecución (UE) 2017/2470 de la Comisión (Texto pertinente a efectos del EEE)
75;1;2;1;2;0;0;0;0;0;0;0;2;2;0;0;0;0;3;1;0;0;0;0;1;0;0;Food;0;0;0;0;0;0;0;0;2;0;N.A.
76;2;3;1;2;0;0;0;0;0;0;0;2;0;0;0;0;0;3;1;0;0;0;0;1;0;0;Food;1;0;0;0;0;0;0;0;3;0;N.A.
77;3;3;1;2;1;0;0;0;0;0;0;3;1;0;0;0;0;2;0;0;0;0;1;1;0;0;Food;2;1;0;0;0;1;0;0;2;0;N.A.
78;1;2;1;2;0;0;0;0;0;0;0;3;1;0;0;0;0;2;0;0;0;0;1;1;0;0;Food;2;1;0;0;0;3;0;0;3;0;N.A.
79;1;0;2;0;0;0;3;0;0;0;0;3;2;1;3;3;3;3;3;2;1;0;0;0;0;3;Biocontrol;1;2;1;3;3;3;3;3;3;0;N.A.
80;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;3;2;0;N.A.
82;1;2;1;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;3;0;0;1;0;0;0;Food;0;0;0;0;0;0;2;0;0;0;N.A.
83;1;1;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;0;1;0;0;0;Food;1;0;0;0;0;0;2;0;0;0;N.A.
84;1;1;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;0;1;0;0;0;Food;1;0;0;0;0;0;2;0;0;0;N.A.
85;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;3;0;0;0;N.A.
86;1;2;1;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;1;1;0;0;Food;1;0;0;0;0;0;3;0;0;0;N.A.
87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;2;0;0;0;0;0;0;N.A.
88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;2;2;0;0;0;0;0;N.A.
90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
91;0;0;1;0;0;0;0;1;0;3;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;Pet;1;0;0;3;2;0;0;2;1;0;N.A.
92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;2;1;0;0;0;0;0;N.A.
95;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
96;1;2;2;1;0;0;0;0;0;0;0;2;1;0;1;3;2;0;0;0;0;0;2;1;0;0;Food;1;1;0;3;1;0;0;0;0;0;N.A.
97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
98;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;2;0;0;0;0;0;0;N.A.
99;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;2;0;0;0;0;0;0;N.A.
100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;N.A.
102;0;0;1;0;1;2;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;Laboratory- reared;1;1;1;1;1;1;1;1;1;0;N.A.
103;0;0;1;0;1;2;0;0;0;0;0;0;0;2;2;2;2;2;2;2;2;0;0;0;0;2;Laboratory- reared;1;1;2;2;2;2;2;2;2;0;N.A.
104;0;0;2;0;0;0;0;3;0;1;0;0;0;2;1;0;1;2;3;0;0;0;1;1;1;3;Pollination;1;1;3;1;2;0;0;3;2;0;N.A.
105;1;3;3;3;0;0;0;3;0;2;0;2;3;3;1;3;3;0;0;0;0;0;3;3;3;1;Food;3;3;2;3;1;0;0;0;0;0;N.A.
106;1;3;3;3;0;0;0;3;0;2;0;2;3;3;0;0;3;0;0;0;0;0;3;3;2;0;Food;3;2;1;3;0;0;0;0;0;0;N.A.
107;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;Biomodel;1;0;0;0;0;0;0;0;0;0;N.A.
108;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;Biomodel;1;0;0;0;0;0;0;0;0;0;N.A.
109;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;Biomodel;1;0;0;0;0;0;0;0;0;0;N.A.
110;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;Biomodel;1;0;0;0;0;0;0;0;0;0;N.A.
111;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;Biomodel;1;0;0;0;0;0;0;0;0;0;N.A.
112;0;0;0;1;1;0;0;0;0;0;1;1;2;0;0;1;1;0;0;0;0;1;0;0;0;0;Biomodel;1;0;0;1;0;0;0;0;0;0;N.A.
113;0;0;0;1;1;0;0;0;0;0;1;1;2;0;0;1;1;0;0;0;0;1;0;0;0;0;Biomodel;1;0;0;1;0;0;0;0;0;0;N.A.
114;0;0;0;0;0;0;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;1;0;0;0;0;Biomodel;1;0;0;0;0;0;0;0;0;0;N.A.
115;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;Biomodel;1;0;0;0;0;0;0;0;0;0;N.A.
116;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;Biomodel;1;0;0;0;0;0;0;0;0;0;N.A.
117;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;Biomodel;1;0;0;0;0;0;0;0;0;0;N.A.
118;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;Biomodel;1;0;0;0;0;0;0;0;0;0;N.A.
119;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;Biomodel;1;0;0;0;0;0;0;0;0;0;N.A.
120;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;Biomodel;1;0;0;0;0;0;0;0;0;0;N.A.
